imagen_id,folder_real,prediccion_llm,descripcion_sintomas_censurada,vecino_1,vecino_2,vecino_3,metadata_vecino_1,metadata_vecino_2,metadata_vecino_3,justificacion_final_llm
h_263.jpg,healthy,healthy,"The leaf is bright green with smooth texture, featuring prominent parallel veins and a slight sheen, tapering to a rounded tip.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
h_701.jpg,healthy,healthy,"The leaf is bright green with smooth texture, featuring prominent parallel veins and a slight sheen. No spots or discolorations are visible.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
h_1442.jpg,healthy,healthy,"The leaf is a vibrant green with smooth, elongated shapes and prominent parallel veins running lengthwise. The surface is glossy and slightly ribbed.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
h_868.jpg,healthy,healthy,"The leaf is a vibrant green with smooth, elongated shapes and prominent parallel lines, displaying a slight curve and a glossy texture.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
h_1362.jpg,healthy,healthy,"The leaf is bright green with smooth, wavy edges and prominent parallel veins. It has a glossy texture and a central rib running down the middle.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
h_714.jpg,healthy,manganese,"The leaf is bright green with a smooth texture, featuring prominent parallel veins and a central yellow stripe. Small dark specks are scattered across the surface.",Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,complex,complex,complex,"Symptoms indicate multiple diseases, suggesting nutrient deficiencies, likely manganese."
s_1049.jpg,sulphur,healthy,"The leaf is bright green with smooth, glossy texture, featuring prominent parallel veins and a slight curve along the edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_45.jpg,sulphur,healthy,"The leaf is bright green with smooth texture, featuring a central vein and subtle variations in shade, with no visible spots or edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_427.jpg,sulphur,healthy,"The leaf is bright green with smooth, glossy surfaces, featuring prominent veins and a slightly wavy edge. No spots or discolorations are visible.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_599.jpg,sulphur,healthy,"The leaf is bright green with smooth, elongated shapes and prominent parallel veins, displaying a glossy texture and slight ripples along the edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_390.jpg,sulphur,healthy,"The leaf is bright green with smooth texture, featuring prominent veins and slight variations in color, including lighter green areas and small dark spots.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_1187.jpg,sulphur,healthy,"The leaf displays vibrant green hues with a smooth texture, featuring prominent parallel veins and a subtle yellowish stripe along one edge.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_360.jpg,sulphur,healthy,"The leaf is a vibrant green with smooth, slightly glossy texture, featuring parallel veins and subtle ridges along its length.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_474.jpg,sulphur,healthy,"The leaf is bright green with smooth, elongated shapes and prominent, parallel veins running from the base to the tip.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
s_1087.jpg,sulphur,manganese,"The leaf is primarily bright green with some yellowish areas, featuring a smooth texture and faint parallel lines. There are small brown spots near the edges.","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
s_469.jpg,sulphur,healthy,"The leaf is bright green with smooth texture, featuring a central vein and subtle variations in shade, creating a vibrant, fresh appearance.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
fe_53.jpg,iron,healthy,"The leaf is predominantly green with smooth texture, featuring a few brown dry edges and dark brown spots near the base.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions unanimously indicate the leaf is perfectly healthy and free from any damage.
fe_74.jpg,iron,healthy,"The leaf is bright green with smooth, glossy surfaces and prominent, parallel veins. It has a slightly wavy edge and a vibrant, translucent quality.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
fe_138.jpg,iron,manganese,"The leaf displays bright green areas with smooth texture, alongside yellow spots and a brown, dry section along the edge.","Leaf showing classic Rust symptoms, with orange-red pustules scattered across the surface."""",,","Leaf showing classic Rust symptoms, with orange-red pustules scattered across the surface."""",,","Leaf showing classic Rust symptoms, with orange-red pustules scattered across the surface."""",,",rust,rust,rust,"Leaf shows rust symptoms indicating potential nutrient deficiency, likely manganese."
fe_47.jpg,iron,manganese,"The leaf is predominantly bright yellow with smooth texture, featuring small dark brown spots and a central green vein. Edges appear slightly curled.","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
fe_141.jpg,iron,healthy,"The leaf is bright green with smooth texture, featuring prominent veins and a slight sheen. No spots or discolorations are visible.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
fe_40.jpg,iron,healthy,"The leaf is bright yellow with smooth, glossy surfaces, featuring prominent parallel veins and a slightly wavy edge.","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,",1,1,1,All descriptions emphasize singular beauty without mentioning any abnormalities or deficiencies.
fe_58.jpg,iron,healthy,"The leaf is bright green with smooth texture, featuring a prominent central vein and subtle lighter green stripes running parallel to the edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions unanimously indicate the leaf is perfectly healthy and free from any damage.
fe_6.jpg,iron,healthy,"The leaf is bright green with smooth texture, featuring a slight curve and a brownish area at the edge.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
fe_43.jpg,iron,healthy,"The leaf is primarily yellow with a gradient to light green at the edges, featuring smooth textures and a wavy shape.","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,","One single leaf depicted in vivid detail, emphasizing its singular beauty."""",,",1,1,1,All descriptions emphasize singular beauty without any mention of abnormalities or deficiencies.
fe_46.jpg,iron,healthy,"The leaf is light green with smooth, glossy texture and prominent, parallel veins running along its length.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
b_71.jpg,boron,manganese,"The leaf is elongated and curved, displaying a gradient from light green at the tip to darker green at the base, with smooth edges.",Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,complex,complex,complex,"Symptoms indicate multiple diseases, suggesting nutrient deficiencies, likely manganese."
b_126.jpg,boron,healthy,"The leaf displays a gradient of green hues, with smooth textures and a wavy edge, featuring subtle light and dark variations along its length.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
b_121.jpg,boron,healthy,"The leaf is predominantly green with a smooth texture, featuring a light green area and a curved, elongated shape.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
b_162.jpg,boron,healthy,"The leaf displays vibrant green hues with smooth, glossy textures, gently curved shapes, and subtle variations in color intensity along its surface.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
b_150.jpg,boron,healthy,"The leaf is predominantly green with smooth texture, featuring brown dry edges and some irregular tears along the margins.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions unanimously indicate the leaf is perfectly healthy and free from any damage.
b_10.jpg,boron,healthy,"The leaf is bright yellow with smooth, glossy surfaces and a curved shape, featuring a spiral twist and a pointed tip.","A collection of six vibrant leaves, showcasing the diversity of natureâs palette."""",,","A collection of six vibrant leaves, showcasing the diversity of natureâs palette."""",,","A collection of six vibrant leaves, showcasing the diversity of natureâs palette."""",,",6,6,6,All context indicates vibrant leaves without any mention of abnormalities or deficiencies.
b_26.jpg,boron,manganese,"The leaf is bright green with smooth, elongated shapes, featuring several large holes and dark brown spots along the edges.","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
b_73.jpg,boron,manganese,"The leaf displays a gradient of light green to pale yellow, with smooth textures and a wavy edge. There are irregular brown patches.",Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,Leaf showing a complex array of symptoms due to multiple concurrent plant diseases.,complex,complex,complex,"Symptoms indicate multiple diseases affecting leaf health, suggesting manganese deficiency."
b_68.jpg,boron,manganese,"The leaf is predominantly green with smooth, elongated shapes, featuring yellowish-brown spots and slightly curled edges.","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
b_64.jpg,boron,healthy,"The leaf is bright green with smooth, elongated shapes, featuring subtle curves and a slight sheen. No distinct patterns or spots are visible.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_170.jpg,magnesium,healthy,"The leaf displays vibrant green colors with smooth textures, prominent parallel veins, and a slight curl at the edges.","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,","Seven distinct leaves, aligned in an organic spectrum of green shades."""",,",7,7,7,"All descriptions indicate vibrant, distinct leaves without any signs of damage or stress."
mg_286.jpg,magnesium,healthy,"The leaf is bright green with smooth, elongated shapes, featuring prominent veins and slight ripples along the edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions unanimously indicate the leaf is perfectly healthy and free from any damage.
mg_176.jpg,magnesium,healthy,"The leaf displays vibrant green hues with smooth, glossy textures, gently curved edges, and prominent, parallel veins running along its surface.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_287.jpg,magnesium,healthy,"The leaf is bright green with smooth texture, featuring yellow spots and brown dry edges, along with a wavy shape and visible veins.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions unanimously indicate the leaf is perfectly healthy and free from any damage.
mg_103.jpg,magnesium,healthy,"Bright green leaf with a smooth texture, featuring a wavy edge and small brown spots near the tip.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_215.jpg,magnesium,healthy,"The leaf is bright green with smooth texture, featuring a slight curve and faint vertical lines. The edges are slightly wavy.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_232.jpg,magnesium,healthy,"The leaf is primarily green with a smooth texture, featuring a prominent central vein and slightly wavy edges.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_149.jpg,magnesium,manganese,"The leaf is predominantly green with a smooth texture, featuring dark brown spots and some yellowish areas along the edges and between the veins.","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
mg_56.jpg,magnesium,healthy,"The leaf is bright green with smooth, glossy texture, featuring prominent veins and a slightly curled edge.","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,","A perfectly healthy leaf, vibrant and green with no signs of disease or damage."""",,",healthy,healthy,healthy,All descriptions confirm the leaf is perfectly healthy and free from any damage.
mg_128.jpg,magnesium,manganese,The leaf is primarily bright green with dark brown streaks along the edges and faint yellow spots between the veins. The texture is smooth.,"Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,","Leaf exhibiting classic symptoms of Rust, with pustules that are orange or brown in color."""",,",rust,rust,rust,"Symptoms of rust indicate potential nutrient deficiency, likely manganese."
